transaction_event_log_id,customer_dob_entry,duration,event_type,global_unique_identifier,verifone_transaction_sn
90654472,,128,FINANCIAL,1726116894000-660011418-0001425663,116055
90454473,,81,FINANCIAL,1726116894000-660011418-0001425708,116056
10161840,,11,FINANCIAL,1726116894000-660011418-0001426355,116057
90654474,,141,FINANCIAL,1726116894000-660011418-0001426397,116058
10161841,060104,10,FINANCIAL,1726116894000-660011418-0001426405,116059
90554475,,131,FINANCIAL,1726116894000-660011418-0001426439,116060
10161842,060104,10,FINANCIAL,1726116894000-660011418-0001426483,116061
90654476,,215,FINANCIAL,1726116894000-660011418-0001426591,116062
90454477,,191,FINANCIAL,1726116894000-660011418-0001426600,116063
90254478,,195,FINANCIAL,1726116894000-660011418-0001426608,116064
10161843,,14,FINANCIAL,1726116894000-660011418-0001426628,116065
90354479,,125,FINANCIAL,1726116894000-660011418-0001426637,116066
90254480,,78,FINANCIAL,1726116894000-660011418-0001426646,116067
90754481,,239,FINANCIAL,1726116894000-660011418-0001426677,116068
90354482,,54,FINANCIAL,1726116894000-660011418-0001426680,116069
10161844,,15,FINANCIAL,1726116894000-660011418-0001426688,116070
90654483,,94,FINANCIAL,1726116894000-660011418-0001426691,116071
90454484,,149,FINANCIAL,1726116894000-660011418-0001426706,116072
10161845,,16,FINANCIAL,1726116894000-660011418-0001426719,116073
10161846,,12,FINANCIAL,1726116894000-660011418-0001426741,116074
90454485,,141,FINANCIAL,1726116894000-660011418-0001426750,116075
10161847,,10,FINANCIAL,1726116894000-660011418-0001426751,116076
90554486,,292,FINANCIAL,1726116894000-660011418-0001426760,116077
10161848,,5,FINANCIAL,1726116894000-660011418-0001426773,116078
10161849,,9,FINANCIAL,1726116894000-660011418-0001426787,116079
10161850,,17,FINANCIAL,1726116894000-660011418-0001426795,116080
10161851,060104,30,FINANCIAL,1726116894000-660011418-0001426804,116081
10161852,060107,1,FINANCIAL,1726116894000-660011418-0001426831,116082
10161853,060104,16,FINANCIAL,1726116894000-660011418-0001426834,116083
10161854,060107,2,FINANCIAL,1726116894000-660011418-0001426849,116084
90354487,,128,FINANCIAL,1726116894000-660011418-0001426866,116085
90254488,,75,FINANCIAL,1726116894000-660011418-0001426876,116086
90154489,,178,FINANCIAL,1726116894000-660011418-0001426878,116087
10161855,060104,63,FINANCIAL,1726116894000-660011418-0001426882,116088
10161856,,8,FINANCIAL,1726116894000-660011418-0001426892,116089
90554490,,141,FINANCIAL,1726116894000-660011418-0001426893,116090
90754491,,170,FINANCIAL,1726116894000-660011418-0001426903,116091
10161857,060104,5,FINANCIAL,1726116894000-660011418-0001426904,116092
90654492,,125,FINANCIAL,1726116894000-660011418-0001426906,116093
10161858,060104,33,FINANCIAL,1726116894000-660011418-0001426914,116094
90454493,,48,FINANCIAL,1726116894000-660011418-0001426945,116095
90654494,,129,FINANCIAL,1726116894000-660011418-0001426953,116096
90354495,,64,FINANCIAL,1726116894000-660011418-0001426956,116097
90254496,,88,FINANCIAL,1726116894000-660011418-0001426957,116098
10161859,060104,30,FINANCIAL,1726116894000-660011418-0001426959,116099
10161860,,28,FINANCIAL,1726116894000-660011418-0001426980,116100
90254497,,210,FINANCIAL,1726116894000-660011418-0001426989,116101
10161861,,7,FINANCIAL,1726116894000-660011418-0001426996,116102
10161862,060104,13,FINANCIAL,1726116894000-660011418-0001427007,116103
90654498,,163,FINANCIAL,1726116894000-660011418-0001427018,116104
10161863,060104,29,FINANCIAL,1726116894000-660011418-0001427019,116105
90754499,,317,FINANCIAL,1726116894000-660011418-0001427028,116106
90354500,,200,FINANCIAL,1726116894000-660011418-0001427031,116107
90254501,,108,FINANCIAL,1726116894000-660011418-0001427039,116108
90154502,,235,FINANCIAL,1726116894000-660011418-0001427054,116109
10161864,060107,5,FINANCIAL,1726116894000-660011418-0001427056,116110
10161865,,4,FINANCIAL,1726116894000-660011418-0001427058,116111
10161866,,4,FINANCIAL,1726116894000-660011418-0001427061,116112
90554503,,58,FINANCIAL,1726116894000-660011418-0001427070,116113
90754504,,141,FINANCIAL,1726116894000-660011418-0001427071,116114
10161867,060104,8,FINANCIAL,1726116894000-660011418-0001427080,116115
10161868,,4,FINANCIAL,1726116894000-660011418-0001427083,116116
10161869,,3,FINANCIAL,1726116894000-660011418-0001427088,116117
90654505,,111,FINANCIAL,1726116894000-660011418-0001427097,116118
10161870,060104,9,FINANCIAL,1726116894000-660011418-0001427099,116119
90454506,,109,FINANCIAL,1726116894000-660011418-0001427102,116120
90554507,,141,FINANCIAL,1726116894000-660011418-0001427105,116121
90754508,,191,FINANCIAL,1726116894000-660011418-0001427113,116122
90654509,,67,FINANCIAL,1726116894000-660011418-0001427115,116123
10161871,,12,FINANCIAL,1726116894000-660011418-0001427116,116124
90754510,,204,FINANCIAL,1726116894000-660011418-0001427138,116125
10161872,,10,FINANCIAL,1726116894000-660011418-0001427145,116126
10161873,,16,FINANCIAL,1726116894000-660011418-0001427167,116127
90554511,,168,FINANCIAL,1726116894000-660011418-0001427176,116128
90754512,,312,FINANCIAL,1726116894000-660011418-0001427184,116129
90254513,,130,FINANCIAL,1726116894000-660011418-0001427199,116130
90554514,,164,FINANCIAL,1726116894000-660011418-0001427221,116131
10161874,,11,FINANCIAL,1726116894000-660011418-0001427222,116132
90454515,,121,FINANCIAL,1726116894000-660011418-0001427231,116133
90254516,,149,FINANCIAL,1726116894000-660011418-0001427247,116134
10161875,060104,10,FINANCIAL,1726116894000-660011418-0001427256,116135
90754517,,169,FINANCIAL,1726116894000-660011418-0001427259,116136
10161877,,22,FINANCIAL,1726116894000-660011418-0001427263,116138
10161878,,15,FINANCIAL,1726116894000-660011418-0001427265,116139
10161879,,12,FINANCIAL,1726116894000-660011418-0001427273,116140
90254518,,59,FINANCIAL,1726116894000-660011418-0001427276,116141
90454519,,204,FINANCIAL,1726116894000-660011418-0001427279,116142
10161880,060104,35,FINANCIAL,1726116894000-660011418-0001427280,116143
90354520,,181,FINANCIAL,1726116894000-660011418-0001427282,116144
90554521,,101,FINANCIAL,1726116894000-660011418-0001427306,116145
90654522,,94,FINANCIAL,1726116894000-660011418-0001427309,116146
90454523,,180,FINANCIAL,1726116894000-660011418-0001427310,116147
90354524,,50,FINANCIAL,1726116894000-660011418-0001427331,116148
10161881,060104,103,FINANCIAL,1726116894000-660011418-0001427345,116149
10161882,060104,57,FINANCIAL,1726116894000-660011418-0001427348,116150
10161885,,9,FINANCIAL,1726116894000-660011418-0001427366,116153
90754525,,204,FINANCIAL,1726116894000-660011418-0001427399,116156
90254526,,63,FINANCIAL,1726116894000-660011418-0001427409,116157
90554527,,145,FINANCIAL,1726116894000-660011418-0001427412,116158
10161888,060104,117,FINANCIAL,1726116894000-660011418-0001427419,116159
10161889,060104,47,FINANCIAL,1726116894000-660011418-0001427437,116160
90754528,,95,FINANCIAL,1726116894000-660011418-0001427442,116162
10161891,,28,FINANCIAL,1726116894000-660011418-0001427443,116163
90654529,,138,FINANCIAL,1726116894000-660011418-0001427446,116164
10161892,,9,FINANCIAL,1726116894000-660011418-0001427447,116165
90354530,,231,FINANCIAL,1726116894000-660011418-0001427456,116166
10161893,,7,FINANCIAL,1726116894000-660011418-0001427464,116167
90654531,,173,FINANCIAL,1726116894000-660011418-0001427467,116168
10161894,060104,25,FINANCIAL,1726116894000-660011418-0001427489,116169
10161895,,21,FINANCIAL,1726116894000-660011418-0001427493,116170
90654532,,88,FINANCIAL,1726116894000-660011418-0001427495,116171
90454533,,194,FINANCIAL,1726116894000-660011418-0001427497,116172
10161896,,19,FINANCIAL,1726116894000-660011418-0001427498,116173
90554534,,159,FINANCIAL,1726116894000-660011418-0001427508,116174
90354535,,168,FINANCIAL,1726116894000-660011418-0001427518,116175
90154536,,184,FINANCIAL,1726116894000-660011418-0001427522,116176
90654537,,125,FINANCIAL,1726116894000-660011418-0001427524,116177
10161897,,21,FINANCIAL,1726116894000-660011418-0001427531,116178
90254538,,168,FINANCIAL,1726116894000-660011418-0001427534,116179
90754539,,152,FINANCIAL,1726116894000-660011418-0001427535,116180
90654540,,42,FINANCIAL,1726116894000-660011418-0001427552,116181
90554541,,49,FINANCIAL,1726116894000-660011418-0001427563,116182
10161898,060107,49,FINANCIAL,1726116894000-660011418-0001427564,116183
90754542,,245,FINANCIAL,1726116894000-660011418-0001427573,116184
90454543,,157,FINANCIAL,1726116894000-660011418-0001427577,116185
10161899,060104,35,FINANCIAL,1726116894000-660011418-0001427578,116186
10161900,060107,5,FINANCIAL,1726116894000-660011418-0001427588,116187
90654544,,150,FINANCIAL,1726116894000-660011418-0001427590,116188
10161901,,24,FINANCIAL,1726116894000-660011418-0001427591,116189
10161902,060104,39,FINANCIAL,1726116894000-660011418-0001427601,116190
10161903,,14,FINANCIAL,1726116894000-660011418-0001427603,116191
90554545,,100,FINANCIAL,1726116894000-660011418-0001427606,116192
90154546,060104,184,FINANCIAL,1726116894000-660011418-0001427614,116193
90354547,,99,FINANCIAL,1726116894000-660011418-0001427618,116194
90554548,,110,FINANCIAL,1726116894000-660011418-0001427628,116195
10161904,,43,FINANCIAL,1726116894000-660011418-0001427629,116196
90754549,,135,FINANCIAL,1726116894000-660011418-0001427633,116197
10161905,060104,6,FINANCIAL,1726116894000-660011418-0001427634,116198
90654550,,168,FINANCIAL,1726116894000-660011418-0001427643,116199
90354551,,92,FINANCIAL,1726116894000-660011418-0001427653,116200
10161906,060104,13,FINANCIAL,1726116894000-660011418-0001427656,116201
90754552,,115,FINANCIAL,1726116894000-660011418-0001427665,116202
90254553,,364,FINANCIAL,1726116894000-660011418-0001427667,116203
10161907,,26,FINANCIAL,1726116894000-660011418-0001427676,116204
10161908,,8,FINANCIAL,1726116894000-660011418-0001427688,116205
90754554,,228,FINANCIAL,1726116894000-660011418-0001427691,116206
90654555,,121,FINANCIAL,1726116894000-660011418-0001427693,116207
10161909,060104,7,FINANCIAL,1726116894000-660011418-0001427701,116208
10161910,,7,FINANCIAL,1726116894000-660011418-0001427709,116209
90354556,,448,FINANCIAL,1726116894000-660011418-0001427712,116210
90654557,,181,FINANCIAL,1726116894000-660011418-0001427721,116211
90154558,,66,FINANCIAL,1726116894000-660011418-0001427730,116212
10161911,060104,5,FINANCIAL,1726116894000-660011418-0001427732,116213
90754559,,44,FINANCIAL,1726116894000-660011418-0001427742,116214
90254560,,153,FINANCIAL,1726116894000-660011418-0001427752,116215
10161912,,12,FINANCIAL,1726116894000-660011418-0001427759,116216
90354561,,220,FINANCIAL,1726116894000-660011418-0001427762,116217
90754562,,60,FINANCIAL,1726116894000-660011418-0001427772,116218
90654563,,181,FINANCIAL,1726116894000-660011418-0001427780,116219
10161913,,24,FINANCIAL,1726116894000-660011418-0001427789,116220
10161914,,13,FINANCIAL,1726116894000-660011418-0001427792,116221
90554564,,95,FINANCIAL,1726116894000-660011418-0001427796,116222
90454565,,75,FINANCIAL,1726116894000-660011418-0001427797,116223
90654566,,73,FINANCIAL,1726116894000-660011418-0001427799,116224
90254567,,192,FINANCIAL,1726116894000-660011418-0001427807,116225
90354568,,93,FINANCIAL,1726116894000-660011418-0001427810,116226
90654569,,71,FINANCIAL,1726116894000-660011418-0001427820,116227
90254570,,143,FINANCIAL,1726116894000-660011418-0001427836,116228
90554571,,337,FINANCIAL,1726116894000-660011418-0001427838,116229
90654572,,167,FINANCIAL,1726116894000-660011418-0001427846,116230
10161915,,20,FINANCIAL,1726116894000-660011418-0001427854,116231
10161916,,12,FINANCIAL,1726116894000-660011418-0001427856,116232
90154573,,256,FINANCIAL,1726116894000-660011418-0001427865,116233
10161917,060104,11,FINANCIAL,1726116894000-660011418-0001427875,116234
90754574,,166,FINANCIAL,1726116894000-660011418-0001427878,116235
90354575,,172,FINANCIAL,1726116894000-660011418-0001427888,116236
10161918,060104,11,FINANCIAL,1726116894000-660011418-0001427889,116237
90654576,,88,FINANCIAL,1726116894000-660011418-0001427893,116238
10161919,060104,23,FINANCIAL,1726116894000-660011418-0001427907,116239
10161920,060104,17,FINANCIAL,1726116894000-660011418-0001427918,116240
90554577,,99,FINANCIAL,1726116894000-660011418-0001427921,116241
10161921,,5,FINANCIAL,1726116894000-660011418-0001427936,116242
90354578,,112,FINANCIAL,1726116894000-660011418-0001427938,116243
10161922,060104,21,FINANCIAL,1726116894000-660011418-0001427946,116244
90754579,,60,FINANCIAL,1726116894000-660011418-0001427950,116245
10161923,,23,FINANCIAL,1726116894000-660011418-0001427957,116246
10161924,060104,81,FINANCIAL,1726116894000-660011418-0001427973,116247
10161925,,13,FINANCIAL,1726116894000-660011418-0001427982,116248
10161926,,16,FINANCIAL,1726116894000-660011418-0001427984,116249
10161927,,25,FINANCIAL,1726116894000-660011418-0001427987,116250
90354580,,180,FINANCIAL,1726116894000-660011418-0001427989,116251
90454581,,109,FINANCIAL,1726116894000-660011418-0001427990,116252
90654582,,108,FINANCIAL,1726116894000-660011418-0001427998,116253
10161928,,20,FINANCIAL,1726116894000-660011418-0001428000,116254
10161929,,27,FINANCIAL,1726116894000-660011418-0001428002,116255
90754583,,239,FINANCIAL,1726116894000-660011418-0001428017,116256
90654584,,137,FINANCIAL,1726116894000-660011418-0001428027,116257
10161930,,12,FINANCIAL,1726116894000-660011418-0001428028,116258
90554585,,213,FINANCIAL,1726116894000-660011418-0001428037,116259
10161931,,9,FINANCIAL,1726116894000-660011418-0001428038,116260
90654586,,105,FINANCIAL,1726116894000-660011418-0001428046,116261
90754587,,86,FINANCIAL,1726116894000-660011418-0001428062,116262
10161932,,24,FINANCIAL,1726116894000-660011418-0001428082,116263
10161933,,12,FINANCIAL,1726116894000-660011418-0001428092,116264
90754588,,124,FINANCIAL,1726116894000-660011418-0001428094,116265
90654589,,133,FINANCIAL,1726116894000-660011418-0001428109,116266
90754590,,166,FINANCIAL,1726116894000-660011418-0001428125,116267
10161934,060104,58,FINANCIAL,1726116894000-660011418-0001428127,116268
10161935,060104,12,FINANCIAL,1726116894000-660011418-0001428136,116269
90554591,,188,FINANCIAL,1726116894000-660011418-0001428139,116270
10161936,,3,FINANCIAL,1726116894000-660011418-0001428140,116271
90254592,,66,FINANCIAL,1726116894000-660011418-0001428145,116272
10161937,,12,FINANCIAL,1726116894000-660011418-0001428152,116273
90554593,,114,FINANCIAL,1726116894000-660011418-0001428162,116274
90654594,,80,FINANCIAL,1726116894000-660011418-0001428171,116275
