transaction_event_log_id,customer_dob_entry,duration,event_type,global_unique_identifier,verifone_transaction_sn
10161938,,11,FINANCIAL,1726116894000-660011418-0001428178,116276
10161939,,16,FINANCIAL,1726116894000-660011418-0001428180,116277
10161940,,23,FINANCIAL,1726116894000-660011418-0001428188,116278
10161941,060104,20,FINANCIAL,1726116894000-660011418-0001428191,116279
10161943,,2,FINANCIAL,1726116894000-660011418-0001428197,116281
10161944,060104,3,FINANCIAL,1726116894000-660011418-0001428200,116282
10161945,,30,FINANCIAL,1726116894000-660011418-0001428209,116283
10161946,060104,13,FINANCIAL,1726116894000-660011418-0001428212,116284
90454595,,119,FINANCIAL,1726116894000-660011418-0001428214,116285
90354596,,166,FINANCIAL,1726116894000-660011418-0001428222,116286
90754597,,169,FINANCIAL,1726116894000-660011418-0001428225,116287
90454598,,82,FINANCIAL,1726116894000-660011418-0001428234,116288
10161947,060104,22,FINANCIAL,1726116894000-660011418-0001428243,116289
10161948,060104,40,FINANCIAL,1726116894000-660011418-0001428253,116290
90554599,,130,FINANCIAL,1726116894000-660011418-0001428256,116291
90754600,,62,FINANCIAL,1726116894000-660011418-0001428258,116292
10161949,060104,12,FINANCIAL,1726116894000-660011418-0001428273,116293
10161950,,14,FINANCIAL,1726116894000-660011418-0001428275,116294
90754601,,153,FINANCIAL,1726116894000-660011418-0001428284,116295
10161951,060104,57,FINANCIAL,1726116894000-660011418-0001428287,116296
90454602,,212,FINANCIAL,1726116894000-660011418-0001428289,116297
90354603,,238,FINANCIAL,1726116894000-660011418-0001428298,116298
10161952,,5,FINANCIAL,1726116894000-660011418-0001428305,116299
10161953,060107,2,FINANCIAL,1726116894000-660011418-0001428314,116300
10161954,060104,6,FINANCIAL,1726116894000-660011418-0001428317,116301
10161955,,25,FINANCIAL,1726116894000-660011418-0001428325,116302
10161956,,39,FINANCIAL,1726116894000-660011418-0001428327,116303
10161957,,1,FINANCIAL,1726116894000-660011418-0001428355,116305
90754606,,121,FINANCIAL,1726116894000-660011418-0001428370,116307
10161958,060104,15,FINANCIAL,1726116894000-660011418-0001428404,116308
90354607,,147,FINANCIAL,1726116894000-660011418-0001428429,116309
10161959,,14,FINANCIAL,1726116894000-660011418-0001428457,116310
10161960,,16,FINANCIAL,1726116894000-660011418-0001428460,116311
10161962,,35,FINANCIAL,1726116894000-660011418-0001428472,116313
90654608,,70,FINANCIAL,1726116894000-660011418-0001428474,116314
90754609,,168,FINANCIAL,1726116894000-660011418-0001428476,116315
10161963,,4,FINANCIAL,1726116894000-660011418-0001428484,116316
90354610,,72,FINANCIAL,1726116894000-660011418-0001428493,116317
10161965,060107,25,FINANCIAL,1726116894000-660011418-0001428505,116319
10161966,,1,FINANCIAL,1726116894000-660011418-0001428507,116320
10161967,060107,3,FINANCIAL,1726116894000-660011418-0001428511,116321
90754611,,177,FINANCIAL,1726116894000-660011418-0001428514,116322
90154612,,179,FINANCIAL,1726116894000-660011418-0001428523,116323
10161968,060104,16,FINANCIAL,1726116894000-660011418-0001428524,116324
90554613,,84,FINANCIAL,1726116894000-660011418-0001428534,116325
10161969,,10,FINANCIAL,1726116894000-660011418-0001428535,116326
90754614,,81,FINANCIAL,1726116894000-660011418-0001428552,116327
90654615,,285,FINANCIAL,1726116894000-660011418-0001428555,116328
10161970,,11,FINANCIAL,1726116894000-660011418-0001428556,116329
10161971,,29,FINANCIAL,1726116894000-660011418-0001428564,116330
90354616,,193,FINANCIAL,1726116894000-660011418-0001428567,116331
10161972,,43,FINANCIAL,1726116894000-660011418-0001428574,116332
90254617,,134,FINANCIAL,1726116894000-660011418-0001428577,116333
90654618,,147,FINANCIAL,1726116894000-660011418-0001428586,116334
10161973,060104,9,FINANCIAL,1726116894000-660011418-0001428589,116335
10161974,,11,FINANCIAL,1726116894000-660011418-0001428603,116336
10161975,,10,FINANCIAL,1726116894000-660011418-0001428606,116337
10161976,,13,FINANCIAL,1726116894000-660011418-0001428608,116338
90654619,,52,FINANCIAL,1726116894000-660011418-0001428613,116339
90754620,,95,FINANCIAL,1726116894000-660011418-0001428622,116340
90654621,,61,FINANCIAL,1726116894000-660011418-0001428624,116341
90254622,,110,FINANCIAL,1726116894000-660011418-0001428626,116342
90654623,,92,FINANCIAL,1726116894000-660011418-0001428635,116343
90754624,,97,FINANCIAL,1726116894000-660011418-0001428657,116344
90654625,,97,FINANCIAL,1726116894000-660011418-0001428665,116345
10161977,060104,36,FINANCIAL,1726116894000-660011418-0001428667,116346
10161978,,33,FINANCIAL,1726116894000-660011418-0001428675,116347
90554626,,71,FINANCIAL,1726116894000-660011418-0001428692,116348
90654627,,61,FINANCIAL,1726116894000-660011418-0001428694,116349
10161979,060104,69,FINANCIAL,1726116894000-660011418-0001428702,116350
10161980,,19,FINANCIAL,1726116894000-660011418-0001428704,116351
90354628,,138,FINANCIAL,1726116894000-660011418-0001428712,116352
90154629,,71,FINANCIAL,1726116894000-660011418-0001428723,116353
90554630,,116,FINANCIAL,1726116894000-660011418-0001428731,116354
10161981,,10,FINANCIAL,1726116894000-660011418-0001428732,116355
10161982,,15,FINANCIAL,1726116894000-660011418-0001428740,116356
10161983,,31,FINANCIAL,1726116894000-660011418-0001428749,116357
90454631,,125,FINANCIAL,1726116894000-660011418-0001428752,116358
10161984,,20,FINANCIAL,1726116894000-660011418-0001428766,116359
10161985,060104,17,FINANCIAL,1726116894000-660011418-0001428769,116360
10161986,060104,19,FINANCIAL,1726116894000-660011418-0001428778,116361
90754632,,207,FINANCIAL,1726116894000-660011418-0001428781,116362
10161987,060104,8,FINANCIAL,1726116894000-660011418-0001428784,116363
10161988,,28,FINANCIAL,1726116894000-660011418-0001428794,116364
90354633,,177,FINANCIAL,1726116894000-660011418-0001428796,116365
90254634,,97,FINANCIAL,1726116894000-660011418-0001428798,116366
90654635,,112,FINANCIAL,1726116894000-660011418-0001428807,116367
90354636,,193,FINANCIAL,1726116894000-660011418-0001428823,116368
10161989,,4,FINANCIAL,1726116894000-660011418-0001428830,116369
90754637,,329,FINANCIAL,1726116894000-660011418-0001428833,116370
10161990,,17,FINANCIAL,1726116894000-660011418-0001428834,116371
10161991,,9,FINANCIAL,1726116894000-660011418-0001428836,116372
10161992,,13,FINANCIAL,1726116894000-660011418-0001428838,116373
90254638,,136,FINANCIAL,1726116894000-660011418-0001428846,116374
90654639,,108,FINANCIAL,1726116894000-660011418-0001428848,116375
10161993,060104,76,FINANCIAL,1726116894000-660011418-0001428857,116376
10161994,,16,FINANCIAL,1726116894000-660011418-0001428866,116377
90354640,,127,FINANCIAL,1726116894000-660011418-0001428869,116378
10161995,,15,FINANCIAL,1726116894000-660011418-0001428870,116379
10161996,060104,16,FINANCIAL,1726116894000-660011418-0001428879,116380
90654641,,100,FINANCIAL,1726116894000-660011418-0001428889,116381
10161997,,19,FINANCIAL,1726116894000-660011418-0001428896,116382
10161998,,14,FINANCIAL,1726116894000-660011418-0001428905,116383
90254642,,130,FINANCIAL,1726116894000-660011418-0001428909,116384
90654643,,38,FINANCIAL,1726116894000-660011418-0001428917,116385
10161999,,37,FINANCIAL,1726116894000-660011418-0001428924,116386
10162000,060107,2,FINANCIAL,1726116894000-660011418-0001428927,116387
90754644,,142,FINANCIAL,1726116894000-660011418-0001428935,116388
10162001,,11,FINANCIAL,1726116894000-660011418-0001428942,116389
10162002,060104,5,FINANCIAL,1726116894000-660011418-0001428945,116390
90254645,,109,FINANCIAL,1726116894000-660011418-0001428954,116391
10162003,060104,13,FINANCIAL,1726116894000-660011418-0001428957,116392
90154646,,126,FINANCIAL,1726116894000-660011418-0001428968,116393
90654647,,124,FINANCIAL,1726116894000-660011418-0001428970,116394
90754648,,160,FINANCIAL,1726116894000-660011418-0001428978,116395
90754649,,33,FINANCIAL,1726116894000-660011418-0001429005,116396
90754650,,116,FINANCIAL,1726116894000-660011418-0001429014,116397
90554651,,125,FINANCIAL,1726116894000-660011418-0001429023,116398
10162004,060104,12,FINANCIAL,1726116894000-660011418-0001429025,116399
10162005,,14,FINANCIAL,1726116894000-660011418-0001429033,116400
10162006,,17,FINANCIAL,1726116894000-660011418-0001429041,116401
90154652,,127,FINANCIAL,1726116894000-660011418-0001429045,116402
90654653,,168,FINANCIAL,1726116894000-660011418-0001429054,116403
90254654,,247,FINANCIAL,1726116894000-660011418-0001429062,116404
90754655,,133,FINANCIAL,1726116894000-660011418-0001429092,116406
10162008,,9,FINANCIAL,1726116894000-660011418-0001429093,116407
90454656,,246,FINANCIAL,1726116894000-660011418-0001429102,116408
10162009,,19,FINANCIAL,1726116894000-660011418-0001429103,116409
10162010,,3,FINANCIAL,1726116894000-660011418-0001429105,116410
10162011,,18,FINANCIAL,1726116894000-660011418-0001429115,116411
90154657,,223,FINANCIAL,1726116894000-660011418-0001429118,116412
10162012,,8,FINANCIAL,1726116894000-660011418-0001429127,116413
90554658,,110,FINANCIAL,1726116894000-660011418-0001429129,116414
90454659,,192,FINANCIAL,1726116894000-660011418-0001429137,116415
90554660,,71,FINANCIAL,1726116894000-660011418-0001429149,116416
10162013,,64,FINANCIAL,1726116894000-660011418-0001429151,116417
90754661,,99,FINANCIAL,1726116894000-660011418-0001429162,116418
90454662,,96,FINANCIAL,1726116894000-660011418-0001429163,116419
90654663,,657,FINANCIAL,1726116894000-660011418-0001429164,116420
90254664,,103,FINANCIAL,1726116894000-660011418-0001429165,116421
10162014,060107,3,FINANCIAL,1726116894000-660011418-0001429167,116422
90154665,,253,FINANCIAL,1726116894000-660011418-0001429170,116423
10162015,,2,FINANCIAL,1726116894000-660011418-0001429171,116424
10162016,060107,1,FINANCIAL,1726116894000-660011418-0001429180,116425
10162017,,22,FINANCIAL,1726116894000-660011418-0001429182,116426
10162018,,1,FINANCIAL,1726116894000-660011418-0001429185,116427
10162019,060107,2,FINANCIAL,1726116894000-660011418-0001429188,116428
10162020,,21,FINANCIAL,1726116894000-660011418-0001429197,116429
90154666,,137,FINANCIAL,1726116894000-660011418-0001429200,116430
90654667,,168,FINANCIAL,1726116894000-660011418-0001429208,116431
10162021,060107,5,FINANCIAL,1726116894000-660011418-0001429210,116432
10162022,,8,FINANCIAL,1726116894000-660011418-0001429219,116433
10162023,,26,FINANCIAL,1726116894000-660011418-0001429228,116434
10162024,,14,FINANCIAL,1726116894000-660011418-0001429230,116435
90454668,,199,FINANCIAL,1726116894000-660011418-0001429239,116436
10162025,,40,FINANCIAL,1726116894000-660011418-0001429241,116437
10162026,,2,FINANCIAL,1726116894000-660011418-0001429243,116438
90754669,,145,FINANCIAL,1726116894000-660011418-0001429253,116439
10162027,060104,8,FINANCIAL,1726116894000-660011418-0001429255,116440
90654670,,119,FINANCIAL,1726116894000-660011418-0001429264,116441
90154671,,221,FINANCIAL,1726116894000-660011418-0001429265,116442
10162028,,14,FINANCIAL,1726116894000-660011418-0001429267,116443
10162029,,13,FINANCIAL,1726116894000-660011418-0001429275,116444
10162030,060104,6,FINANCIAL,1726116894000-660011418-0001429284,116445
10162031,,10,FINANCIAL,1726116894000-660011418-0001429286,116446
90354672,,167,FINANCIAL,1726116894000-660011418-0001429302,116447
10162032,,8,FINANCIAL,1726116894000-660011418-0001429327,116448
90454673,,162,FINANCIAL,1726116894000-660011418-0001429344,116449
90354674,,158,FINANCIAL,1726116894000-660011418-0001429352,116450
10162033,060104,26,FINANCIAL,1726116894000-660011418-0001429375,116451
90654675,,83,FINANCIAL,1726116894000-660011418-0001429378,116452
90454676,,238,FINANCIAL,1726116894000-660011418-0001429379,116453
90154677,060104,198,FINANCIAL,1726116894000-660011418-0001429386,116454
10162034,060104,83,FINANCIAL,1726116894000-660011418-0001429416,116455
90654678,,124,FINANCIAL,1726116894000-660011418-0001429419,116456
90754679,,351,FINANCIAL,1726116894000-660011418-0001429433,116457
10162035,,18,FINANCIAL,1726116894000-660011418-0001429446,116458
90554680,,185,FINANCIAL,1726116894000-660011418-0001429462,116459
10162036,060107,15,FINANCIAL,1726116894000-660011418-0001429470,116460
90454681,,91,FINANCIAL,1726116894000-660011418-0001429480,116461
90154682,060107,218,FINANCIAL,1726116894000-660011418-0001429481,116462
90254683,,63,FINANCIAL,1726116894000-660011418-0001429491,116463
10162037,,9,FINANCIAL,1726116894000-660011418-0001429504,116464
90654684,,195,FINANCIAL,1726116894000-660011418-0001429520,116465
90754685,,162,FINANCIAL,1726116894000-660011418-0001429548,116466
90254686,,181,FINANCIAL,1726116894000-660011418-0001429557,116467
90754687,,192,FINANCIAL,1726116894000-660011418-0001429565,116468
10162038,,9,FINANCIAL,1726116894000-660011418-0001429590,116469
90754688,,232,FINANCIAL,1726116894000-660011418-0001429624,116470
10162039,060107,1,FINANCIAL,1726116894000-660011418-0001429656,116471
90754689,,97,FINANCIAL,1726116894000-660011418-0001429666,116472
10162040,060104,7,FINANCIAL,1726116894000-660011418-0001429674,116473
10162041,060104,18,FINANCIAL,1726116894000-660011418-0001429678,116474
90254690,,183,FINANCIAL,1726116894000-660011418-0001429689,116475
90354691,,120,FINANCIAL,1726116894000-660011418-0001429691,116476
10162042,,9,FINANCIAL,1726116894000-660011418-0001429692,116477
90554692,,164,FINANCIAL,1726116894000-660011418-0001429701,116478
90654693,,222,FINANCIAL,1726116894000-660011418-0001429711,116479
90154694,,144,FINANCIAL,1726116894000-660011418-0001429714,116480
90454695,,90,FINANCIAL,1726116894000-660011418-0001429716,116481
90354696,,173,FINANCIAL,1726116894000-660011418-0001429724,116482
10162043,060107,13,FINANCIAL,1726116894000-660011418-0001429732,116483
10162044,,10,FINANCIAL,1726116894000-660011418-0001429734,116484
90354697,,221,FINANCIAL,1726116894000-660011418-0001429768,116485
10162045,,30,FINANCIAL,1726116894000-660011418-0001429775,116486
90454698,,83,FINANCIAL,1726116894000-660011418-0001429792,116487
90154699,,210,FINANCIAL,1726116894000-660011418-0001429806,116488
10162046,,9,FINANCIAL,1726116894000-660011418-0001429807,116489
10162047,,19,FINANCIAL,1726116894000-660011418-0001429821,116490
10162048,,21,FINANCIAL,1726116894000-660011418-0001429823,116491
90654700,,134,FINANCIAL,1726116894000-660011418-0001429839,116492
90654702,,114,FINANCIAL,1726116894000-660011418-0001429849,116494
90654703,,70,FINANCIAL,1726116894000-660011418-0001429882,116495
10162049,,8,FINANCIAL,1726116894000-660011418-0001429907,116496
90754704,,103,FINANCIAL,1726116894000-660011418-0001429917,116497
90754705,,157,FINANCIAL,1726116894000-660011418-0001429957,116498
90354706,,135,FINANCIAL,1726116894000-660011418-0001429995,116499
90154707,,90,FINANCIAL,1726116894000-660011418-0001430142,116500
